time_s,sensor_id,case_label,accel_x_g,accel_y_g,accel_z_g
0.0000,S01,Random Noise,0.000000,0.008000,0.000000
0.0500,S01,Random Noise,0.003272,0.007751,0.000397
0.1000,S01,Random Noise,0.006184,0.007021,0.000779
0.1500,S01,Random Noise,0.008415,0.005854,0.001129
0.2000,S01,Random Noise,0.009719,0.004322,0.001435
0.2500,S01,Random Noise,0.009954,0.002523,0.001683
0.3000,S01,Random Noise,0.009093,0.000566,0.001864
0.3500,S01,Random Noise,0.007231,-0.001426,0.001971
0.4000,S01,Random Noise,0.004573,-0.003329,0.001999
0.4500,S01,Random Noise,0.001411,-0.005025,0.001948
0.5000,S01,Random Noise,-0.001906,-0.006409,0.001819
0.5500,S01,Random Noise,-0.005013,-0.007394,0.001617
0.6000,S01,Random Noise,-0.007568,-0.007920,0.001351
0.6500,S01,Random Noise,-0.009290,-0.007953,0.001031
0.7000,S01,Random Noise,-0.009990,-0.007492,0.000670
0.7500,S01,Random Noise,-0.009589,-0.006564,0.000282
0.8000,S01,Random Noise,-0.008133,-0.005229,-0.000117
0.8500,S01,Random Noise,-0.005782,-0.003569,-0.000511
0.9000,S01,Random Noise,-0.002794,-0.001686,-0.000885
0.9500,S01,Random Noise,0.000501,0.000301,-0.001224
1.0000,S01,Random Noise,0.003742,0.002269,-0.001514
0.0000,S02,GM1,0.000000,0.016000,0.000000
0.0500,S02,GM1,0.006544,0.015503,0.000795
0.1000,S02,GM1,0.012367,0.014041,0.001558
0.1500,S02,GM1,0.016829,0.011707,0.002259
0.2000,S02,GM1,0.019439,0.008645,0.002869
0.2500,S02,GM1,0.019908,0.005045,0.003366
0.3000,S02,GM1,0.018186,0.001132,0.003728
0.3500,S02,GM1,0.014462,-0.002852,0.003942
0.4000,S02,GM1,0.009145,-0.006658,0.003998
0.4500,S02,GM1,0.002822,-0.010051,0.003895
0.5000,S02,GM1,-0.003811,-0.012818,0.003637
0.5500,S02,GM1,-0.010026,-0.014789,0.003234
0.6000,S02,GM1,-0.015136,-0.015840,0.002702
0.6500,S02,GM1,-0.018580,-0.015906,0.002062
0.7000,S02,GM1,-0.019979,-0.014983,0.001340
0.7500,S02,GM1,-0.019178,-0.013129,0.000564
0.8000,S02,GM1,-0.016267,-0.010458,-0.000233
0.8500,S02,GM1,-0.011564,-0.007137,-0.001022
0.9000,S02,GM1,-0.005588,-0.003373,-0.001770
0.9500,S02,GM1,0.001003,0.000602,-0.002447
1.0000,S02,GM1,0.007483,0.004539,-0.003027
0.0000,S03,GM2,0.000000,0.024000,0.000000
0.0500,S03,GM2,0.009816,0.023254,0.001192
0.1000,S03,GM2,0.018551,0.021062,0.002337
0.1500,S03,GM2,0.025244,0.017561,0.003388
0.2000,S03,GM2,0.029158,0.012967,0.004304
0.2500,S03,GM2,0.029862,0.007568,0.005049
0.3000,S03,GM2,0.027279,0.001698,0.005592
0.3500,S03,GM2,0.021693,-0.004278,0.005913
0.4000,S03,GM2,0.013718,-0.009988,0.005997
0.4500,S03,GM2,0.004234,-0.015076,0.005843
0.5000,S03,GM2,-0.005717,-0.019227,0.005456
0.5500,S03,GM2,-0.015038,-0.022183,0.004851
0.6000,S03,GM2,-0.022704,-0.023760,0.004053
0.6500,S03,GM2,-0.027870,-0.023859,0.003093
0.7000,S03,GM2,-0.029969,-0.022475,0.002010
0.7500,S03,GM2,-0.028768,-0.019693,0.000847
0.8000,S03,GM2,-0.024400,-0.015687,-0.000350
0.8500,S03,GM2,-0.017346,-0.010706,-0.001533
0.9000,S03,GM2,-0.008382,-0.005059,-0.002655
0.9500,S03,GM2,0.001504,0.000902,-0.003671
1.0000,S03,GM2,0.011225,0.006808,-0.004541
0.0000,S01,GM3,0.000000,0.032000,0.000000
0.0500,S01,GM3,0.013088,0.031005,0.001589
0.1000,S01,GM3,0.024735,0.028083,0.003115
0.1500,S01,GM3,0.033659,0.023414,0.004517
0.2000,S01,GM3,0.038878,0.017290,0.005739
0.2500,S01,GM3,0.039816,0.010090,0.006732
0.3000,S01,GM3,0.036372,0.002264,0.007456
0.3500,S01,GM3,0.028923,-0.005704,0.007884
0.4000,S01,GM3,0.018291,-0.013317,0.007997
0.4500,S01,GM3,0.005645,-0.020102,0.007791
0.5000,S01,GM3,-0.007623,-0.025637,0.007274
0.5500,S01,GM3,-0.020051,-0.029578,0.006468
0.6000,S01,GM3,-0.030272,-0.031680,0.005404
0.6500,S01,GM3,-0.037161,-0.031812,0.004124
0.7000,S01,GM3,-0.039958,-0.029967,0.002680
0.7500,S01,GM3,-0.038357,-0.026258,0.001129
0.8000,S01,GM3,-0.032533,-0.020917,-0.000467
0.8500,S01,GM3,-0.023128,-0.014275,-0.002044
