time_s,acc_x_g,disp_top_mm,disp_mid_mm
0.00,0.000000,0.000000,0.000000
0.01,0.010519,0.000000,0.000000
0.02,0.020818,0.000000,0.000000
0.03,0.030685,0.004706,0.003450
0.04,0.039919,0.014017,0.010279
0.05,0.048337,0.027743,0.020345
0.06,0.055781,0.045599,0.033439
0.07,0.062119,0.067220,0.049294
0.08,0.067251,0.092171,0.067592
0.09,0.071109,0.119957,0.087968
0.10,0.073661,0.150038,0.110028
0.11,0.074909,0.181845,0.133353
0.12,0.074888,0.214793,0.157515
0.13,0.073665,0.248300,0.182087
0.14,0.071334,0.281797,0.206652
0.15,0.068015,0.314748,0.230815
0.16,0.063844,0.346656,0.254214
0.17,0.058975,0.377078,0.276524
0.18,0.053567,0.405635,0.297466
0.19,0.047784,0.432015,0.316811
0.20,0.041786,0.455976,0.334383
0.21,0.035726,0.477350,0.350056
0.22,0.029742,0.496041,0.363763
0.23,0.023956,0.512020,0.375482
0.24,0.018471,0.525324,0.385238
0.25,0.013364,0.536039,0.393096
0.26,0.008689,0.544301,0.399155
0.27,0.004478,0.550279,0.403538
0.28,0.000734,0.554166,0.406388
0.29,-0.002559,0.556169,0.407857
0.30,-0.005438,0.556497,0.408098
0.31,-0.007955,0.555352,0.407259
0.32,-0.010179,0.552920,0.405474
0.33,-0.012182,0.549362,0.402865
0.34,-0.014043,0.544808,0.399526
0.35,-0.015839,0.539359,0.395530
0.36,-0.017640,0.533078,0.390923
0.37,-0.019508,0.525993,0.385729
0.38,-0.021488,0.518103,0.379942
0.39,-0.023611,0.509376,0.373543
0.40,-0.025886,0.499765,0.366495
0.41,-0.028302,0.489204,0.358750
0.42,-0.030828,0.477626,0.350259
0.43,-0.033409,0.464965,0.340975
0.44,-0.035972,0.451177,0.330863
0.45,-0.038427,0.436233,0.319904
0.46,-0.040671,0.420143,0.308104
0.47,-0.042590,0.402954,0.295499
0.48,-0.044065,0.384761,0.282159
0.49,-0.044976,0.365711,0.268188
0.50,-0.045211,0.346001,0.253734
0.51,-0.044664,0.325884,0.238981
0.52,-0.043248,0.305661,0.224151
0.53,-0.040893,0.285683,0.209500
0.54,-0.037554,0.266337,0.195314
0.55,-0.033212,0.248046,0.181900
0.56,-0.027878,0.231248,0.169582
0.57,-0.021594,0.216393,0.158688
0.58,-0.014432,0.203923,0.149543
0.59,-0.006494,0.194263,0.142460
0.60,0.002090,0.187808,0.137726
0.61,0.011165,0.184903,0.135596
0.62,0.020554,0.185838,0.136281
0.63,0.030066,0.190832,0.139943
0.64,0.039496,0.200026,0.146686
0.65,0.048637,0.213474,0.156548
0.66,0.057281,0.231141,0.169504
0.67,0.065229,0.252896,0.185458
0.68,0.072294,0.278518,0.204246
0.69,0.078311,0.307695,0.225643
0.70,0.083136,0.340032,0.249357
0.71,0.086656,0.375060,0.275045
0.72,0.088790,0.412247,0.302314
0.73,0.089491,0.451008,0.330740
0.74,0.088750,0.490724,0.359864
0.75,0.086592,0.530753,0.389219
0.76,0.083079,0.570451,0.418331
0.77,0.078304,0.609184,0.446734
0.78,0.072394,0.646345,0.473986
0.79,0.065497,0.681370,0.499672
0.80,0.057786,0.713752,0.523418
0.81,0.049447,0.743049,0.544902
0.82,0.040678,0.768896,0.563857
0.83,0.031677,0.791013,0.580077
0.84,0.022644,0.809208,0.593420
0.85,0.013765,0.823378,0.603810
0.86,0.005217,0.833507,0.611238
0.87,-0.002844,0.839664,0.615753
0.88,-0.010286,0.841998,0.617465
0.89,-0.017001,0.840725,0.616532
0.90,-0.022909,0.836125,0.613158
0.91,-0.027962,0.828520,0.607582
0.92,-0.032139,0.818273,0.600067
0.93,-0.035446,0.805765,0.590894
0.94,-0.037917,0.791390,0.580353
0.95,-0.039608,0.775535,0.568726
0.96,-0.040595,0.758575,0.556288
0.97,-0.040969,0.740858,0.543296
0.98,-0.040829,0.722700,0.529980
0.99,-0.040280,0.704374,0.516541
1.00,-0.039430,0.686112,0.503149
1.01,-0.038377,0.668094,0.489936
1.02,-0.037213,0.650458,0.477003
1.03,-0.036016,0.633291,0.464414
1.04,-0.034847,0.616646,0.452207
1.05,-0.033747,0.600536,0.440393
1.06,-0.032740,0.584949,0.428963
1.07,-0.031824,0.569854,0.417893
1.08,-0.030981,0.555210,0.407153
1.09,-0.030172,0.540975,0.396714
1.10,-0.029340,0.527117,0.386553
1.11,-0.028418,0.513621,0.376655
1.12,-0.027326,0.500497,0.367032
1.13,-0.025981,0.487786,0.357710
1.14,-0.024297,0.475562,0.348746
1.15,-0.022196,0.463942,0.340223
1.16,-0.019604,0.453073,0.332253
1.17,-0.016465,0.443145,0.324973
1.18,-0.012739,0.434376,0.318542
1.19,-0.008406,0.427011,0.313142
1.20,-0.003471,0.421313,0.308963
1.21,0.002036,0.417554,0.306206
1.22,0.008059,0.416001,0.305068
1.23,0.014516,0.416911,0.305736
1.24,0.021301,0.420517,0.308379
1.25,0.028284,0.427009,0.313140
1.26,0.035319,0.436537,0.320128
1.27,0.042243,0.449189,0.329406
1.28,0.048883,0.464987,0.340991
1.29,0.055064,0.483882,0.354847
1.30,0.060609,0.505747,0.370881
1.31,0.065351,0.530378,0.388943
1.32,0.069135,0.557488,0.408824
1.33,0.071823,0.586719,0.430261
1.34,0.073302,0.617644,0.452939
1.35,0.073486,0.649770,0.476498
1.36,0.072320,0.682558,0.500543
1.37,0.069785,0.715429,0.524647
1.38,0.065894,0.747777,0.548370
1.39,0.060697,0.778992,0.571261
1.40,0.054278,0.808466,0.592875
1.41,0.046755,0.835616,0.612785
